cohortId,cohortName
1351,Lactobacillus_delbrueckii_subsp__bulgaricus
1352,lactoferrin
1353,lactoperoxidase
1354,lactose
1355,lactulose
1356,lamivudine
1357,lamotrigine
1358,lanadelumab
1359,lanolin
1360,lanreotide
1361,lansoprazole
1362,lanthanum_carbonate
1363,lanthanum
1364,lapatinib
1365,laronidase
1366,larotrectinib
1367,lasmiditan
1368,latanoprost
1369,latanoprostene_bunod
1370,latex
1371,lavender_oil
1372,lead
1373,lecithin
1374,ledipasvir
1375,lefamulin
1376,leflunomide
1377,lemborexant
1378,lemon_oil
1379,lenalidomide
1380,lente_insulin__beef_pork
1381,lente_insulin__beef
1382,lente_insulin__human
1383,lente_insulin__pork
1384,lenvatinib
1385,lepirudin
1386,Leptospermum_scoparium_leaf_extract
1387,lercanidipine
1388,lesinurad
1389,letermovir
1390,letrozole
1391,leucine
1392,leucovorin
1393,leuprolide
1394,levalbuterol
1395,levetiracetam
1396,levobunolol
1397,levocabastine
1398,levocarnitine
1399,levocetirizine
1400,levodopa
1401,levofloxacin
1402,levoleucovorin
1403,levomefolate
1404,levomilnacipran
1405,levonorgestrel
1406,levorphanol
1407,levothyroxine
1408,licorice_root_extract
1409,licorice
1410,lidocaine
1411,lifitegrast
1412,Limosilactobacillus_reuteri
1413,linaclotide
1414,linagliptin
1415,lincomycin
1416,lindane
1417,linezolid
1418,linoleate
1419,linoleic_acids__conjugated
1420,linseed_oil
1421,liothyronine
1422,lipase
1423,liraglutide
1424,lisdexamfetamine
1425,lisinopril
1426,lithium_aspartate
1427,lithium_carbonate
1428,lithium_citrate
1429,lithium
1430,liver_stomach_concentrate
1431,lixisenatide
1432,lodoxamide
1433,lofexidine
1434,lomitapide
1435,lomustine
1436,lonapegsomatropin
1437,loncastuximab_tesirine
1438,loperamide
1439,lopinavir
1440,loracarbef
1441,loratadine
1442,lorazepam
1443,lorcaserin
1444,lorlatinib
1445,losartan
1446,loteprednol_etabonate
1447,loteprednol
1448,lovastatin
1449,loxapine
1450,lubiprostone
1451,Luffa_operculata_whole_extract
1452,luliconazole
1453,lumacaftor
1454,Lumateperone
1455,lumefantrine
1456,lurasidone
1457,lurbinectedin
1458,luspatercept
1459,lusutrombopag
1460,lutein
1461,luteinizing_hormone
1462,lutetium
1463,lutropin_alfa
1464,Lycium_barbarum_root_bark_extract
1465,lycopene
1466,Lycopodium_clavatum_whole_extract
1467,lymphocyte_immune_globulin__anti_thymocyte_globulin
1468,lysine
1469,maca_preparation
1470,macimorelin
1471,macitentan
1472,mafenide
1473,magaldrate
1474,magnesium__chelated
1475,magnesium_acetate
1476,magnesium_amino_acid_chelate
1477,magnesium_aspartate
1478,magnesium_carbonate
1479,magnesium_chloride
1480,magnesium_citrate
1481,magnesium_gluconate
1482,magnesium_glycinate
1483,magnesium_hydroxide
1484,magnesium_lactate
1485,magnesium_malate
1486,magnesium_oxide
1487,magnesium_salicylate
1488,magnesium_silicate
1489,magnesium_sulfate
1490,magnesium_trisilicate
1491,magnesium
1492,malathion
1493,maleate
1494,malic_acid
1495,maltodextrin
1496,Mandragora_officinarum_root_extract
1497,manganese_chloride
1498,manganese_gluconate
1499,manganese_sulfate
1500,manganese
1501,mannitol
1502,mannose
1503,maprotiline
1504,maralixibat
1505,maraviroc
1506,maribavir
1507,Matricaria_recutita_extract
1508,measles_virus_vaccine_live__Enders__attenuated_Edmonston_strain
1509,mebendazole
1510,mebrofenin
1511,mecasermin
1512,mechlorethamine
1513,meclizine
1514,meclofenamate
1515,mecobalamin
1516,medium_chain_triglycerides
1517,medorrhinum
1518,medroxyprogesterone
1519,mefenamate
1520,mefloquine
1521,megestrol
1522,melatonin
1523,meloxicam
1524,melphalan_flufenamide
1525,melphalan
1526,memantine
1527,menatetrenone
1528,meningococcal_group_A_polysaccharide
1529,meningococcal_group_B_vaccine
1530,meningococcal_group_C_polysaccharide
1531,meningococcal_polysaccharide_vaccine_group_W_135
1532,meningococcal_polysaccharide_vaccine_group_Y
1533,menthol
1534,mepenzolate
1535,meperidine
1536,mephenytoin
1537,mephobarbital
1538,mepivacaine
1539,mepolizumab
1540,meprobamate
1541,mequinol
1542,mequitazine
1543,mercaptopurine
1544,mercury__ammoniated
1545,meropenem
1546,mesalamine
1547,mesna
1548,mesoridazine
1549,mestranol
1550,mesylate
1551,metaproterenol
1552,metaraminol
1553,metaxalone
1554,metformin
1555,methacholine
1556,methadone
1557,methamphetamine
1558,methazolamide
1559,methenamine
1560,methicillin
1561,methimazole
1562,methionine
1563,methocarbamol
1564,methohexital
1565,methotrexate
1566,methoxsalen
1567,methoxy_polyethylene_glycol_epoetin_beta
1568,methscopolamine
1569,methsuximide
1570,methyclothiazide
1571,methyl_salicylate
1572,methylcellulose
1573,methyldopa
1574,methyldopate
1575,methylene_blue
1576,methylergonovine
1577,methylfolic_acid
1578,methylnaltrexone
1579,methylparaben
1580,methylphenidate
1581,methylprednisolone
1582,methylsulfonylmethane
1583,methyltestosterone
1584,metipranolol
1585,metoclopramide
1586,metolazone
1587,metoprolol
1588,metreleptin
1589,metronidazole
1590,metyrapone
1591,metyrosine
1592,mexiletine
1593,micafungin
1594,miconazole
1595,microcrystalline_cellulose
1596,midazolam
1597,midodrine
1598,midostaurin
1599,mifepristone
1600,migalastat
1601,miglitol
1602,miglustat
1603,milk_thistle_extract
1604,milk_thistle_fruit
1605,milk_thistle_seed
1606,milnacipran
1607,milrinone
1608,miltefosine
1609,mineral_oil__light
1610,mineral_oil
1611,minocycline
1612,minoxidil
1613,mirabegron
1614,mirtazapine
1615,misoprostol
1616,mitomycin
1617,mitotane
1618,mitoxantrone
1619,mivacurium
1620,mobocertinib
1621,moclobemide
1622,modafinil
1623,moexipril
1624,mogamulizumab
1625,molindone
1626,molnupiravir
1627,molybdenum
1628,mometasone
1629,Momordica_charantia_fruit_extract
1630,Monascus_purpureus_West
1631,monobenzone
1632,monofluorophosphate
1633,montelukast
1634,moricizine
1635,Morinda_citrifolia_extract
1636,Moringa_oleifera_bark_extract
1637,morphine
1638,moxifloxacin
1639,mumps_virus_vaccine_live__Jeryl_Lynn_strain
1640,mupirocin
1641,muramidase
1642,muromonab_CD3
1643,mycophenolate_mofetil
1644,mycophenolate
1645,mycophenolic_acid
1646,nabilone
1647,nabumetone
1648,NADH
1649,nadolol
1650,nafarelin
1651,nafcillin
1652,naftifine
1653,nalbuphine
1654,naldemedine
1655,nalidixate
1656,nalmefene
1657,naloxegol
1658,naloxone
1659,naltrexone
1660,nandrolone
1661,naphazoline
1662,naproxen
1663,naratriptan
1664,natalizumab
1665,natamycin
1666,nateglinide
1667,nattokinase
1668,nebivolol
1669,nedocromil
1670,nefazodone
1671,Neisseria_meningitidis_serogroup_A_capsular_polysaccharide_diphtheria_toxoid_protein_conjugate_vaccine
1672,Neisseria_meningitidis_serogroup_A_capsular_polysaccharide_tetanus_toxoid_protein_conjugate_vaccine
1673,Neisseria_meningitidis_serogroup_A_oligosaccharide_diphtheria_CRM197_protein_conjugate_vaccine
1674,Neisseria_meningitidis_serogroup_C_capsular_polysaccharide_diphtheria_toxoid_protein_conjugate_vaccine
1675,Neisseria_meningitidis_serogroup_C_capsular_polysaccharide_tetanus_toxoid_protein_conjugate_vaccine
1676,Neisseria_meningitidis_serogroup_C_oligosaccharide_diphtheria_CRM197_protein_conjugate_vaccine
1677,Neisseria_meningitidis_serogroup_W_135_capsular_polysaccharide_diphtheria_toxoid_protein_conjugate_vaccine
1678,Neisseria_meningitidis_serogroup_W_135_capsular_polysaccharide_tetanus_toxoid_protein_conjugate_vaccine
1679,Neisseria_meningitidis_serogroup_W_135_oligosaccharide_diphtheria_CRM197_protein_conjugate_vaccine
1680,Neisseria_meningitidis_serogroup_Y_capsular_polysaccharide_diphtheria_toxoid_protein_conjugate_vaccine
1681,Neisseria_meningitidis_serogroup_Y_capsular_polysaccharide_tetanus_toxoid_protein_conjugate_vaccine
1682,Neisseria_meningitidis_serogroup_Y_oligosaccharide_diphtheria_CRM197_protein_conjugate_vaccine
1683,Neisseria_meningitidis
1684,nelarabine
1685,nelfinavir
1686,neomycin
1687,neostigmine
1688,nepafenac
1689,neratinib
1690,nesiritide
1691,netarsudil
1692,netilmicin
1693,nettle_pollen_extract
1694,netupitant
1695,nevirapine
1696,niacin
1697,niacinamide
1698,nicardipine
1699,niclosamide
1700,nicorandil
1701,nicotinamide_adenine_dinucleotide__NAD_
1702,nicotine
1703,nifedipine
1704,nilotinib
1705,nilutamide
1706,nimesulide
1707,nimodipine
1708,nintedanib
1709,niraparib
1710,nirmatrelvir
1711,nisoldipine
1712,nitazoxanide
1713,nitisinone
1714,nitrazepam
1715,nitric_oxide
1716,nitrofurantoin
1717,nitrofurazone
1718,nitrogen
1719,nitroglycerin
1720,nitroprusside
1721,nivolumab
1722,nizatidine
1723,nonoxynol_9
1724,norelgestromin
1725,norepinephrine
1726,norethindrone
1727,norfloxacin
1728,norgestimate
1729,norgestrel
1730,nortriptyline
1731,nusinersen
1732,nystatin
1733,oat_bran
1734,obeticholic_acid
1735,obinutuzumab
1736,ocrelizumab
1737,ocriplasmin
1738,octanoic_acid
1739,octoxynol
1740,octreotide
1741,odevixibat
1742,ofatumumab
1743,ofloxacin
1744,oil_of_garlic
1745,oil_of_ginger
1746,olanzapine
1747,olaparib
1748,olaratumab
1749,olive_leaf_extract
1750,olive_oil
1751,olmesartan
1752,olodaterol
1753,olopatadine
1754,olsalazine
1755,omacetaxine_mepesuccinate
1756,omadacycline
1757,omalizumab
1758,ombitasvir
1759,omega_3_acid_ethyl_esters__USP_
1760,omega_3_fatty_acids
1761,omeprazole
1762,ondansetron
1763,opicapone
1764,opium
1765,oprelvekin
1766,orange_oil
1767,orchard_grass_pollen_extract
1768,oregano_oil
1769,oritavancin
1770,orlistat
1771,ornithine
1772,orphenadrine
1773,oseltamivir
1774,osilodrostat
1775,osimertinib
1776,OspA_protein
1777,ospemifene
1778,oxacillin
1779,oxaliplatin
1780,oxandrolone
1781,oxaprozin
1782,oxazepam
1783,oxcarbazepine
1784,oxiconazole
1785,oxybate
1786,oxybutynin
1787,oxycodone
1788,oxygen
1789,oxymetazoline
1790,oxymetholone
1791,oxymorphone
1792,oxyquinoline
1793,oxytocin
1794,ozanimod
1795,ozenoxacin
1796,paclitaxel
1797,palbociclib
1798,palifermin
1799,paliperidone
1800,palivizumab
1801,palonosetron
1802,pamabrom
1803,pamidronate
1804,pancreatin
1805,pancrelipase
1806,pancuronium
1807,panitumumab
1808,panobinostat
1809,pantethine
1810,panthenol
1811,pantoprazole
1812,pantothenate
1813,pantothenic_acid
1814,papain
1815,papaverine
1816,papaya_extract
1817,paraffin
1818,parathyroid_hormone
1819,paregoric
1820,paricalcitol
1821,paritaprevir
1822,paromomycin
1823,paroxetine
1824,pasireotide
1825,patiromer
1826,patisiran
1827,pau_d_arco_preparation
1828,pazopanib
1829,peanut_allergenic_extract
1830,pectin
1831,pegaptanib
1832,pegaspargase
1833,pegfilgrastim
1834,peginesatide
1835,peginterferon_alfa_2a
1836,peginterferon_alfa_2b
1837,peginterferon_beta_1a
1838,pegloticase
1839,pegvaliase
1840,pegvisomant
1841,pembrolizumab
1842,pemetrexed
1843,pemigatinib
1844,pemirolast
1845,pemoline
1846,penbutolol
1847,penciclovir
1848,penicillamine
1849,penicillin_G
1850,penicillin_V
1851,pentaerythritol
1852,pentamidine
1853,pentazocine
1854,pentetate
1855,pentobarbital
1856,pentosan_polysulfate
1857,pentostatin
1858,pentoxifylline
1859,peppermint_oil
1860,peppermint_preparation
1861,pepsin_A
1862,peramivir
1863,perampanel
1864,perennial_rye_grass_pollen_extract
1865,perflutren
1866,pergolide
1867,perindopril
1868,permethrin
1869,perphenazine
1870,pertuzumab
1871,Peruvian_balsam
1872,petrolatum
1873,pexidartinib
1874,phenazopyridine
1875,phendimetrazine
1876,phenelzine
1877,pheniramine
1878,phenobarbital
1879,phenol
1880,phenolphthalein
1881,phenoxybenzamine
1882,phentermine
1883,phentolamine
1884,phenyl_salicylate
1885,phenylacetate
1886,phenylalanine
1887,phenylbutyrate
1888,phenylephrine
1889,phenylpropanolamine
1890,phenyltoloxamine
1891,phenytoin
1892,phosphatidylcholine__soybean
1893,phosphatidylserine
1894,phosphoric_acid
1895,phosphorus
1896,physostigmine
1897,phytosterol_esters
1898,phytosterols
1899,pibrentasvir
1900,picosulfurate
1901,pilocarpine
1902,pimavanserin
1903,pimecrolimus
1904,pimozide
1905,pinaverium
1906,pindolol
1907,pine_needle_oil__pinus_mugo_
1908,Pinus_pinaster_whole_extract
1909,pioglitazone
1910,Piper_methysticum_root_extract
1911,piperacillin
1912,piperine
1913,piperonyl_butoxide
1914,piracetam
1915,pirbuterol
1916,pirfenidone
1917,piroxicam
1918,pitavastatin
1919,pitolisant
1920,placebo
1921,plant_stanol_ester
1922,Plantago_seed
1923,plecanatide
1924,plerixafor
1925,podofilox
1926,podophyllin
1927,polatuzumab_vedotin
1928,policosanol
1929,polidocanol
1930,poliovirus_vaccine_inactivated__type_1__Mahoney_
1931,poliovirus_vaccine_inactivated__type_2__MEF_1_
1932,poliovirus_vaccine_inactivated__type_3__Saukett_
1933,poliovirus
1934,polyethylene_glycol_1000
1935,polyethylene_glycol_1450
1936,polyethylene_glycol_1500
1937,polyethylene_glycol_300
1938,polyethylene_glycol_3350
1939,polyethylene_glycol_400
1940,polyethylene_glycol_4500
1941,polyethylene_glycol_8000
1942,polyethylene_glycols
1943,polymyxin_B
1944,Polypodium_leucotomos
1945,polysaccharide_iron_complex
1946,polysorbate_20
1947,polysorbate_80
1948,polyvinyl_alcohol
1949,pomalidomide
1950,pomegranate_extract
1951,pomegranate_fruit_rind_extract
1952,ponatinib
1953,ponesimod
1954,posaconazole
1955,potassium_acetate
1956,potassium_aminobenzoate
1957,potassium_aspartate
1958,potassium_bicarbonate
1959,potassium_bitartrate
1960,potassium_bromide
1961,potassium_chelated
1962,potassium_chloride
1963,potassium_citrate
1964,potassium_gluconate
1965,potassium_iodate
1966,potassium_iodide
1967,potassium_nitrate
1968,potassium_phosphate
1969,potassium_sorbate
1970,potassium_sulfate
1971,potassium_tartrate
1972,potassium
1973,povidone_iodine
1974,povidone
1975,pralatrexate
1976,pralidoxime
1977,pralsetinib
1978,pramipexole
1979,pramlintide
1980,pramoxine
1981,prasterone
1982,prasugrel
1983,pravastatin
1984,praziquantel
1985,prazosin
1986,prednicarbate
1987,prednisolone
1988,prednisone
1989,pregabalin
1990,pregna_4_17_diene_3_16_dione
1991,pregnenolone
1992,prilocaine
1993,primaquine
1994,primidone
1995,probenecid
1996,procainamide
1997,procaine
1998,procarbazine
1999,prochlorperazine
2000,procyclidine
2001,progesterone
2002,proguanil
2003,prolactin
2004,proline
2005,promazine
2006,promethazine
2007,propafenone
2008,propantheline
2009,proparacaine
2010,propinox
2011,propionic_acid
2012,propofol
2013,propolis
2014,propoxyphene
2015,propranolol
2016,propylene_glycol
2017,propylene
2018,propylhexedrine
2019,propylparaben
2020,propylthiouracil
2021,protamine_sulfate__USP_
2022,protease
2023,protein_C
2024,protein_S
2025,prothrombin
2026,protriptyline
2027,prucalopride
2028,pseudoephedrine
2029,psyllium
2030,Pulsatilla_vulgaris_extract
2031,pumice
2032,pumpkin_seed_extract
2033,pumpkin_seed_oil
2034,Punica_granatum_flower_extract
2035,purified_protein_derivative_of_tuberculin
2036,Pygeum_africanum_preparation
2037,pyrantel
2038,pyrazinamide
2039,pyrethrins
2040,pyridostigmine
2041,pyridoxal
2042,pyridoxine
2043,pyrilamine
2044,pyrimethamine
2045,pyrithione
2046,quazepam
2047,quercetin
2048,quetiapine
2049,quinacrine
2050,quinapril
2051,quinidine
2052,quinine
2053,quinupristin
2054,rabeprazole
2055,rabies_immune_globulin__human
2056,rabies_virus_vaccine_flury_lep_strain
2057,rabies_virus_vaccine_wistar_strain_PM_1503_3M__human___inactivated
2058,racepinephrine
2059,radium
2060,raloxifene
2061,raltegravir
2062,ramelteon
2063,ramipril
2064,ramucirumab
2065,ranibizumab
2066,ranitidine
2067,ranolazine
2068,rasagiline
2069,rasburicase
2070,raspberry_extract
2071,Rauwolfia_preparation
2072,ravulizumab
2073,red_yeast_rice
2074,regadenoson
2075,regorafenib
2076,relebactam
2077,relugolix
2078,remdesivir
2079,remifentanil
2080,repaglinide
2081,reserpine
2082,reslizumab
2083,resorcinol
2084,respiratory_syncytial_virus_immune_globulin_intravenous
2085,resveratrol
2086,retapamulin
2087,revefenacin
2088,Rho_D__immune_globulin
2089,Rhodiola_kirilowii_whole_extract
2090,ribavirin
2091,ribociclib
2092,riboflavin_5__phosphate
2093,riboflavin
2094,ribose
2095,rifabutin
2096,rifampin
2097,rifamycin_SV
2098,rifapentine
2099,rifaximin
2100,rilonacept
2101,rilpivirine
2102,riluzole
2103,rimantadine
2104,Rimegepant
2105,rimexolone
2106,riociguat
2107,ripretinib
2108,risankizumab
2109,Risdiplam
2110,risedronate
2111,risperidone
2112,ritonavir
2113,rituximab
2114,rivaroxaban
2115,rivastigmine
2116,rizatriptan
2117,RNA
2118,rocuronium
2119,rofecoxib
2120,roflumilast
2121,rolapitant
2122,romidepsin
2123,romiplostim
2124,romosozumab
2125,ropeginterferon_alfa_2b
2126,ropinirole
2127,ropivacaine
2128,rose_oil
2129,rosemary_oil
2130,rosiglitazone
2131,rosuvastatin
2132,rotavirus_vaccine__live_attenuated__G1P_8__human_89_12_strain
2133,rotigotine
2134,royal_jelly
2135,rubella_virus_vaccine_live__Wistar_RA_27_3_strain_
2136,rucaparib
2137,rufinamide
2138,rutin
2139,ruxolitinib
2140,S_adenosylmethionine
2141,Saccharomyces_boulardii
2142,saccharomyces_cerevisiae_allergenic_extract
2143,Saccharomyces_cerevisiae
2144,sacituzumab
2145,sacrosidase
2146,sacubitril
2147,safflower_oil
2148,safinamide
2149,salicylamide
2150,salicylic_acid
2151,salmeterol
2152,salmon_calcitonin
2153,salmon_oil
2154,Salmonella_typhi_Ty21a_live_antigen
2155,salsalate
2156,Sambucus_nigra_flower_oil
2157,samidorphan
2158,sangre_de_grado
2159,Sanguinaria_canadensis_extract
2160,sapropterin
2161,saquinavir
2162,sarecycline
2163,sargramostim
2164,sarilumab
2165,SARS_CoV_2__COVID_19__vaccine__mRNA_spike_protein
2166,SARS_COV_2__COVID_19__vaccine__vector_non_replicating
2167,satralizumab
2168,saw_palmetto_extract
2169,saw_palmetto_fruit_extract
2170,saxagliptin
2171,scopolamine
2172,sebelipase_alfa
2173,secnidazole
2174,secobarbital
2175,secretin_human__synthetic
2176,secretin
2177,secukinumab
2178,segesterone
2179,selegiline
2180,selenious_acid
2181,selenite
2182,selenium_sulfide
2183,selenium
2184,selexipag
2185,selinexor
2186,selpercatinib
2187,selumetinib
2188,semaglutide
2189,Senna_leaf_extract
2190,sennosides__USP
2191,serdexmethylphenidate
2192,Serenoa_repens_whole_extract
2193,serine
2194,sermorelin
2195,serotonin
2196,sertaconazole
2197,sertraline
2198,sesame_oil
2199,setmelanotide
2200,sevelamer
2201,sevoflurane
2202,shark_cartilage_extract
2203,shark_liver_oil
2204,shea_butter
2205,short_ragweed_pollen_extract
2206,Siberian_ginseng_root
2207,sibutramine
2208,sildenafil
2209,silicon_dioxide
2210,silicon
2211,silicones
2212,silodosin
2213,siltuximab
2214,silver_nitrate
2215,silver_sulfadiazine
2216,silybum_marianum_seed_oil
2217,silymarin
2218,simeprevir
2219,simethicone
2220,simvastatin
2221,sincalide
2222,sinecatechins
2223,siponimod
2224,sipuleucel_T
2225,sirolimus
2226,sitagliptin
2227,sodium_acetate
2228,sodium_ascorbate
2229,sodium_bicarbonate
2230,sodium_bisulfite
2231,sodium_chloride
2232,sodium_citrate
2233,sodium_ferric_gluconate_complex
2234,sodium_fluoride
2235,sodium_gluconate
2236,sodium_iodide
2237,sodium_metabisulfite
2238,sodium_nitrite
2239,sodium_phosphate__dibasic
2240,sodium_phosphate__monobasic
2241,sodium_phosphate
2242,sodium_polystyrene_sulfonate
2243,sodium_propionate
2244,sodium_selenate
2245,sodium_sulfate
2246,sodium_tetradecyl_sulfate
2247,sodium_thiosulfate
2248,sodium_zirconium_cyclosilicate
2249,sodium
2250,sofosbuvir
2251,solfenacin
2252,solifenacin
2253,solriamfetol
2254,somatropin
2255,sonidegib
2256,sorafenib
2257,sorbitol
2258,sotalol
2259,sotorasib
2260,sotrovimab
2261,soy_protein_isolate
2262,soybean_lecithin
2263,soybean_oil
2264,spinosad
2265,spironolactone
2266,Spirulina
2267,St__John_s_wort_extract
2268,stannous_fluoride
2269,stanozolol
2270,starch
2271,stavudine
2272,Stevia_rebaudiuna_leaf_extract
2273,steviol
2274,stinging_nettle_extract
2275,stiripentol
2276,Streptococcus_pneumoniae_serotype_1_capsular_antigen_diphtheria_CRM197_protein_conjugate_vaccine
2277,Streptococcus_pneumoniae_serotype_10A_capsular_antigen_diphtheria_CRM197_protein_conjugate_vaccine
2278,Streptococcus_pneumoniae_serotype_11A_capsular_antigen_diphtheria_CRM197_protein_conjugate_vaccine
2279,Streptococcus_pneumoniae_serotype_12F_capsular_antigen_diphtheria_CRM197_protein_conjugate_vaccine
2280,Streptococcus_pneumoniae_serotype_14_capsular_antigen_diphtheria_CRM197_protein_conjugate_vaccine
2281,Streptococcus_pneumoniae_serotype_15B_capsular_antigen_diphtheria_CRM197_protein_conjugate_vaccine
2282,Streptococcus_pneumoniae_serotype_18C_capsular_antigen_diphtheria_CRM197_protein_conjugate_vaccine
2283,Streptococcus_pneumoniae_serotype_19A_capsular_antigen_diphtheria_CRM197_protein_conjugate_vaccine
2284,Streptococcus_pneumoniae_serotype_19F_capsular_antigen_diphtheria_CRM197_protein_conjugate_vaccine
2285,Streptococcus_pneumoniae_serotype_22F_capsular_antigen_diphtheria_CRM197_protein_conjugate_vaccine
2286,Streptococcus_pneumoniae_serotype_23F_capsular_antigen_diphtheria_CRM197_protein_conjugate_vaccine
2287,Streptococcus_pneumoniae_serotype_3_capsular_antigen_diphtheria_CRM197_protein_conjugate_vaccine
2288,Streptococcus_pneumoniae_serotype_33F_capsular_antigen_diphtheria_CRM197_protein_conjugate_vaccine
2289,Streptococcus_pneumoniae_serotype_4_capsular_antigen_diphtheria_CRM197_protein_conjugate_vaccine
2290,Streptococcus_pneumoniae_serotype_5_capsular_antigen_diphtheria_CRM197_protein_conjugate_vaccine
2291,Streptococcus_pneumoniae_serotype_6A_capsular_antigen_diphtheria_CRM197_protein_conjugate_vaccine
2292,Streptococcus_pneumoniae_serotype_6B_capsular_antigen_diphtheria_CRM197_protein_conjugate_vaccine
2293,Streptococcus_pneumoniae_serotype_7F_capsular_antigen_diphtheria_CRM197_protein_conjugate_vaccine
2294,Streptococcus_pneumoniae_serotype_8_capsular_antigen_diphtheria_CRM197_protein_conjugate_vaccine
2295,Streptococcus_pneumoniae_serotype_9V_capsular_antigen_diphtheria_CRM197_protein_conjugate_vaccine
2296,Streptococcus_pneumoniae_type_1_capsular_polysaccharide_antigen
2297,Streptococcus_pneumoniae_type_10A_capsular_polysaccharide_antigen
2298,Streptococcus_pneumoniae_type_11A_capsular_polysaccharide_antigen
2299,Streptococcus_pneumoniae_type_12F_capsular_polysaccharide_antigen
2300,Streptococcus_pneumoniae_type_14_capsular_polysaccharide_antigen
2301,Streptococcus_pneumoniae_type_15B_capsular_polysaccharide_antigen
2302,Streptococcus_pneumoniae_type_17F_capsular_polysaccharide_antigen
2303,Streptococcus_pneumoniae_type_18C_capsular_polysaccharide_antigen
2304,Streptococcus_pneumoniae_type_19A_capsular_polysaccharide_antigen
2305,Streptococcus_pneumoniae_type_19F_capsular_polysaccharide_antigen
2306,Streptococcus_pneumoniae_type_2_capsular_polysaccharide_antigen
2307,Streptococcus_pneumoniae_type_20_capsular_polysaccharide_antigen
2308,Streptococcus_pneumoniae_type_22F_capsular_polysaccharide_antigen
2309,Streptococcus_pneumoniae_type_23F_capsular_polysaccharide_antigen
2310,Streptococcus_pneumoniae_type_3_capsular_polysaccharide_antigen
2311,Streptococcus_pneumoniae_type_33F_capsular_polysaccharide_antigen
2312,Streptococcus_pneumoniae_type_4_capsular_polysaccharide_antigen
2313,Streptococcus_pneumoniae_type_5_capsular_polysaccharide_antigen
2314,Streptococcus_pneumoniae_type_6B_capsular_polysaccharide_antigen
2315,Streptococcus_pneumoniae_type_7F_capsular_polysaccharide_antigen
2316,Streptococcus_pneumoniae_type_8_capsular_polysaccharide_antigen
2317,Streptococcus_pneumoniae_type_9N_capsular_polysaccharide_antigen
2318,Streptococcus_pneumoniae_type_9V_capsular_polysaccharide_antigen
2319,streptokinase
2320,streptomycin
2321,streptozocin
2322,strontium_chloride
2323,strontium_nitrate
2324,strontium
2325,succimer
2326,succinic_acid
2327,succinylcholine
2328,sucralfate
2329,sucroferric_oxyhydroxide
2330,sufentanil
2331,sugammadex
2332,sulbactam
2333,sulconazole
2334,sulfabenzamide
2335,sulfacetamide
2336,sulfadiazine
2337,sulfamethizole
2338,sulfamethoxazole
2339,sulfanilamide
2340,sulfasalazine
2341,sulfathiazole
2342,sulfinpyrazone
2343,sulfisoxazole
2344,sulfonated_phenol
2345,sulfur_hexafluoride
2346,sulfur
2347,sulfurated_lime
2348,sulfuric_acid
2349,sulindac
2350,sulpiride
2351,sumatriptan
2352,sunflower_oil
2353,sunitinib
2354,sutimlimab
2355,suvorexant
2356,sweet_vernal_grass_pollen_extract
2357,synthetic_conjugated_estrogens__A
2358,synthetic_conjugated_estrogens__B
2359,tacrine
2360,tacrolimus
2361,tadalafil
2362,tafamidis
2363,tafasitamab
2364,tafenoquine
2365,tafluprost
2366,tagraxofusp
2367,talazoparib
2368,talc
2369,taliglucerase_alfa
2370,tamoxifen
2371,tamsulosin
2372,tannic_acid
2373,tapentadol
2374,Taraxacum_officinale_whole_extract
2375,tartaric_acid
2376,tasimelteon
2377,taurine
2378,tavaborole
2379,tazarotene
2380,tazemetostat
2381,tazobactam
2382,tea_tree_oil
2383,tebentafusp
2384,technetium
2385,tecovirimat
2386,tedizolid
2387,teduglutide
2388,tegaserod
2389,telaprevir
2390,telavancin
2391,telbivudine
2392,telithromycin
2393,telmisartan
2394,telotristat_ethyl
2395,temazepam
2396,temozolomide
2397,temsirolimus
2398,tenapanor
2399,tenecteplase
2400,tenofovir_alafenamide
2401,tenofovir_disoproxil
2402,tenofovir
2403,tepotinib
2404,Teprotumumab
2405,terazosin
2406,terbinafine
2407,terbutaline
2408,terconazole
2409,terfenadine
2410,teriflunomide
2411,teriparatide
2412,tesamorelin
2413,testdrug
2414,testosterone
2415,tetanus_immune_globulin
2416,tetanus_toxoid_vaccine__inactivated
2417,tetrabenazine
2418,tetracaine
2419,tetracycline
2420,tetrahydrozoline
2421,tetrofosmin
2422,tezacaftor
2423,tezepelumab
2424,thalidomide
2425,thallium
2426,theanine
2427,theophylline
2428,thiabendazole
2429,thiamine
2430,thimerosal
2431,thioctate
2432,thioctic_acid_amide
2433,thioguanine
2434,thiopental
2435,thioridazine
2436,thiotepa
2437,thiothixene
2438,thonzonium
2439,thonzylamine
2440,threonine
2441,thrombin
2442,thymol_iodide
2443,thymol
2444,thyroid__porcine
2445,thyroid__USP_
2446,thyrotropin_alfa
2447,thyrotropin
2448,tiagabine
2449,tianeptine
2450,ticagrelor
2451,ticarcillin
2452,ticlopidine
2453,tigecycline
2454,tildrakizumab
2455,timolol
2456,Timothy_grass_pollen_extract
2457,tinidazole
2458,tinzaparin
2459,tioconazole
2460,tiopronin
2461,tiotropium
2462,tipiracil
2463,tipranavir
2464,tirbanibulin
2465,tirofiban
2466,tisotumab
2467,titanium_dioxide
2468,tivozanib
2469,tixagevimab
2470,tizanidine
2471,tobramycin
2472,tocainide
2473,tocilizumab
2474,tocopherol
